id;event_name;event_code;category;event_type;max_participants;status;created_at;updated_at;stage_type
add73c38-1d4a-4d6d-8cb4-0d07c1866201;Newspaper Report ;newspaper-report--bwi0;senior;individual;1;upcoming;2025-11-22 13:50:24.562313+00;2025-11-22 13:50:24.562313+00;off_stage
2334d2eb-faaf-488b-8399-4b082747ec52;Poem Writing English ;poem-writing-english-6dot;senior;individual;1;upcoming;2025-11-22 16:12:52.734025+00;2025-11-22 16:12:52.734025+00;off_stage
e6b257ca-86bb-4185-986a-622e65d32a76;Poem Writing English;poem-writing-english-054d;sub_junior;individual;1;upcoming;2025-11-27 13:12:28.852167+00;2025-11-27 13:12:28.852167+00;off_stage
26fe11d2-fffe-478f-a290-d08324f7a418;Translation Malayalam - English ;translation-malayala-9fz0;sub_junior;individual;1;upcoming;2025-11-27 13:14:41.665203+00;2025-11-27 13:14:41.665203+00;off_stage
11da622e-ed3c-4a89-a0b8-cd249c400fd0;Story Writing English;story-writing-englis-5emd;sub_junior;individual;1;upcoming;2025-11-27 13:16:43.665226+00;2025-11-27 13:16:43.665226+00;off_stage
b15377f0-d896-41cc-8ccd-b6236948ed88;Translation Urdu - Malayalam;translation-urdu-mal-4zp0;sub_junior;individual;1;upcoming;2025-11-27 13:23:46.77254+00;2025-11-27 13:23:46.77254+00;off_stage
eec0f72b-72e1-42ab-ac57-b00d9aa640e7;Translation Arabic - Malayalam;translation-arabic-m-7f9y;sub_junior;individual;1;upcoming;2025-11-27 13:24:50.501667+00;2025-11-27 13:24:50.501667+00;off_stage
b41d639b-a3aa-4444-ab2e-caf23e23665d;Translation Malayalam - Arabic;translation-malayala-ls1l;sub_junior;individual;1;upcoming;2025-11-27 13:25:38.478697+00;2025-11-27 13:25:38.478697+00;off_stage
e21d8f77-fbea-46f5-b1a9-9cc5c01cf8c3;Essay Writing English;essay-writing-englis-tfgx;sub_junior;individual;1;upcoming;2025-11-27 13:28:00.183221+00;2025-11-27 13:28:00.183221+00;off_stage
aa6cf1fd-a1ba-41c0-9304-9a3a0dff38a9;Story writing Arabic;story-writing-arabic-tcax;sub_junior;individual;1;upcoming;2025-11-27 13:30:02.967457+00;2025-11-27 13:30:02.967457+00;off_stage
57cbb17d-cfd9-463e-88a0-f4f63bd42d80;News Report;news-report-ieom;sub_junior;individual;1;upcoming;2025-11-27 13:30:07.789099+00;2025-11-27 13:30:07.789099+00;off_stage
9c5df60e-0ebe-45f3-a256-c344f19594a6;Story writing English;story-writing-englis-qr6f;junior;individual;1;upcoming;2025-11-27 13:37:05.504036+00;2025-11-27 13:37:05.504036+00;off_stage
e98fafa9-911a-46dd-8798-4dd4bbd1ebed;News Report;news-report-3fco;junior;individual;1;upcoming;2025-11-27 13:39:28.394501+00;2025-11-27 13:39:28.394501+00;off_stage
a2854f1a-f370-40c3-9d09-c32a332b5b75;Story writing Arabic;story-writing-arabic-efw0;junior;individual;1;upcoming;2025-11-27 13:42:19.598158+00;2025-11-27 13:42:19.598158+00;off_stage
fd17ed7e-c20f-480c-819e-6616ff1d77e5;Essay writing Urdu;essay-writing-urdu-s8ba;junior;individual;1;upcoming;2025-11-27 13:44:45.440663+00;2025-11-27 13:44:45.440663+00;off_stage
a7fc01bb-8f97-4756-84a2-983782d34853;Translation Arabic - English;translation-arabic-e-eda9;junior;individual;1;upcoming;2025-11-27 13:46:49.246796+00;2025-11-27 13:46:49.246796+00;off_stage
4d3a1b2b-762a-461d-9051-c017a21c6b43;Essay writing English;essay-writing-englis-ub32;junior;individual;1;upcoming;2025-11-27 13:50:45.872195+00;2025-11-27 13:50:45.872195+00;off_stage
97c5c195-08ca-44f6-b631-1a63d7a12a6c;Translation Urdu - Malayalam;translation-urdu-mal-zu5f;junior;individual;1;upcoming;2025-11-27 13:52:28.952826+00;2025-11-27 13:52:28.952826+00;off_stage
795aa8bd-da5d-41e6-8f8e-6bec15140cd8;Poem writing Arabic;poem-writing-arabic-jrmb;junior;individual;1;upcoming;2025-11-27 13:55:05.157331+00;2025-11-27 13:55:05.157331+00;off_stage
6f7561ba-7340-4552-b228-2735a23fa058;Essay writing Arabic;essay-writing-arabic-vm2p;junior;individual;1;upcoming;2025-11-27 13:58:07.011745+00;2025-11-27 13:58:07.011745+00;off_stage
